2019-07-17 21:17:48,748 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-23 14:22:58,099 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":null,"leadSourceCategory":"Life Needs Assessment","firstName":"Anthony","lastName":null,"contactMethod":null,"phone":null,"email":"alex.griffith@infarmbureau.com","formSourceSubCategory":null,"policyNumber":null,"comments":null,"policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46123","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":"Dependents: Solo\r\nAnnual Income: 85000\r\nOwns Home: True\r\nRemaining Mortgage: 120000\r\nCurrent Life Insurance: 45000"}
2019-07-23 14:22:58,984 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 689b45e2-76ad-e911-815a-00155dd9fb0c
2019-07-23 14:22:59,010 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 14:36:21,377 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 14:42:06,358 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 14:42:06,932 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBI Website","leadSourceCategory":"ContactUs","firstName":"Alex","lastName":"Griffith","contactMethod":"Email","phone":null,"email":"asdf@asdf.asdf","formSourceSubCategory":"Other","policyNumber":"12345","comments":"asdlfkja dflkj asdfasdfasdf adf asdfgf sdf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46123","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-23 14:42:11,549 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: ebb23292-79ad-e911-815a-00155dd9fb0c
2019-07-23 14:42:11,592 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 14:42:11,637 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBI Website","leadSourceCategory":"ContactUs","firstName":"Alex","lastName":"Griffith","contactMethod":"Email","phone":null,"email":"adsf@asdf.asdf","formSourceSubCategory":"Other","policyNumber":null,"comments":"adsklfjas dfhaosidfh oausdf hasdf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"45612","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-23 14:42:12,862 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: f2b23292-79ad-e911-815a-00155dd9fb0c
2019-07-23 14:42:12,891 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 14:42:52,949 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBI Website","leadSourceCategory":"ContactUs","firstName":"Hi","lastName":"Aaron","contactMethod":"Email","phone":null,"email":"asdf@asdf.asdf","formSourceSubCategory":"Other","policyNumber":null,"comments":"asdflk alskdfj aslkdfjasdfa","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"12345","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-23 14:42:55,147 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 85ac4cad-79ad-e911-815a-00155dd9fb0c
2019-07-23 14:42:55,176 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 14:43:22,882 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBI Website","leadSourceCategory":"ContactUs","firstName":"Aaron","lastName":"Vogt","contactMethod":"Phone","phone":"(317) 508-9999","email":null,"formSourceSubCategory":"Claims Service","policyNumber":"65565465","comments":"test","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"45684","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-23 14:43:24,271 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 28db1fbf-79ad-e911-815a-00155dd9fb0c
2019-07-23 14:43:24,284 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-23 14:52:55,192 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-23 14:52:55,798 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":null,"leadSourceCategory":"Life Needs Assessment","firstName":"Alex","lastName":null,"contactMethod":null,"phone":null,"email":"alex.griffith@infarmbureau.com","formSourceSubCategory":null,"policyNumber":null,"comments":null,"policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46123","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":"Dependents: PartnerChildren\r\nNumber of Children: 2\r\nAge of Youngest Child: 8\r\nAmount to Save for Eduction: 150000\r\nAnnual Income: 70000\r\nOwns Home: True\r\nRemaining Mortgage: 140000\r\nCurrent Life Insurance: 600000"}
2019-07-23 14:52:56,600 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 52d5e514-7bad-e911-815a-00155dd9fb0c
2019-07-23 14:52:56,623 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-24 08:55:07,195 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 08:55:49,388 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"Testgin","lastName":"Testing","contactMethod":"Phone","phone":"(317) 508-9765","email":null,"formSourceSubCategory":"Farm Bureau Quote","policyNumber":"6984654","comments":"tadfadfasfd","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"89746","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-24 08:55:59,551 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 2c98c75f-12ae-e911-815a-00155dd9fb0c
2019-07-24 08:55:59,629 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-24 10:42:59,820 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 12:31:40,298 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 13:43:23,195 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 13:43:23,221 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - dev
2019-07-24 13:43:23,221 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Looking for: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 13:43:23,400 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Found: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 13:43:23,400 [1] DEBUG IFB.CRM.Services.Lead.Program - Completed Environment Configuration
2019-07-24 13:43:23,408 [1] DEBUG IFB.CRM.Services.Lead.Service1 - HERE
2019-07-24 13:43:23,414 [1] DEBUG IFB.CRM.Services.Lead.Service1 - HERE
2019-07-24 13:43:23,745 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - BEFORE START
2019-07-24 13:43:23,746 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - After START
2019-07-24 13:43:23,757 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - CRM Client
2019-07-24 13:44:07,951 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - CRM Client
2019-07-24 13:44:07,982 [1] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"Hoosier","lastName":"Noob","contactMethod":"Phone","phone":"(555) 555-5555","email":null,"formSourceSubCategory":"Claims Service","policyNumber":"6565","comments":"ad","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"54645","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-24 13:44:19,948 [1] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 364a37a4-3aae-e911-815a-00155dd9fb0c
2019-07-24 13:44:20,040 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Successfully read message
2019-07-24 13:44:20,079 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - BEFORE START
2019-07-24 13:44:20,080 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - After START
2019-07-24 13:44:20,082 [1] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - CRM Client
2019-07-24 15:35:44,083 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 15:35:44,105 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - dev
2019-07-24 15:35:44,105 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Looking for: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 15:35:44,275 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Found: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 15:35:44,275 [1] DEBUG IFB.CRM.Services.Lead.Program - Completed Environment Configuration
2019-07-24 20:43:46,908 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 20:43:46,940 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - dev
2019-07-24 20:43:46,940 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Looking for: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:43:47,118 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Found: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:43:47,118 [1] DEBUG IFB.CRM.Services.Lead.Program - Completed Environment Configuration
2019-07-24 20:46:06,138 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 20:46:06,158 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - dev
2019-07-24 20:46:06,158 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Looking for: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:46:06,337 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Found: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:46:06,337 [1] DEBUG IFB.CRM.Services.Lead.Program - Completed Environment Configuration
2019-07-24 20:47:25,859 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 20:47:25,878 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - dev
2019-07-24 20:47:25,878 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Looking for: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:47:26,028 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Found: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:47:26,028 [1] DEBUG IFB.CRM.Services.Lead.Program - Completed Environment Configuration
2019-07-24 20:48:49,161 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 20:48:49,182 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - dev
2019-07-24 20:48:49,182 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Looking for: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:48:49,335 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Found: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:48:49,335 [1] DEBUG IFB.CRM.Services.Lead.Program - Completed Environment Configuration
2019-07-24 20:53:30,022 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-24 20:53:30,040 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - dev
2019-07-24 20:53:30,040 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Looking for: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:53:30,198 [1] DEBUG IFB.CRM.Services.Lead.Bootstrap - Found: C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config\DEV.json
2019-07-24 20:53:30,198 [1] DEBUG IFB.CRM.Services.Lead.Program - Completed Environment Configuration
2019-07-24 20:53:56,269 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"adfaa","lastName":"weaef","contactMethod":"Phone","phone":"(665) 465-4654","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"564654","comments":"56456456","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"564654","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-24 20:53:59,044 [4] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 6372ffae-76ae-e911-815a-00155dd9fb0c
2019-07-24 20:53:59,104 [4] DEBUG IFB.CRM.Services.Lead.Listener - Successfully read message
2019-07-24 21:23:53,111 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-25 10:28:20,256 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-25 10:29:41,851 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBIWebSite","leadSourceCategory":"ContactAgent","firstName":"ty","lastName":"ty","contactMethod":"Phone","phone":"(654) 654-5646","email":null,"formSourceSubCategory":"Auto","policyNumber":"65465456","comments":"dadfadf","policyType":"Auto","agentFName":"Jordan","agentLName":"Smith","agentEmail":null,"agentACID":"A46M4","street":null,"apt":null,"city":null,"state":null,"zip":"65465-4564","policyStreet":"54564 test street","policyApt":"A","policyCity":"Indianapolis","policyState":"IN","policyZip":"65465-4564","eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-25 10:32:37,074 [4] DEBUG IFB.CRM.Services.Lead.Listener - Successfully read message
2019-07-25 10:33:07,016 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"Aaron","lastName":"VOgt","contactMethod":"Email","phone":null,"email":"aspin@gmail.example.com","formSourceSubCategory":"Policy Service","policyNumber":"456456","comments":"564654","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"54654","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-25 10:33:07,200 [4] ERROR IFB.CRM.Services.Lead.Listener - Object reference not set to an instance of an object.
2019-07-25 10:36:21,724 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-25 10:36:38,106 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"test","lastName":"test","contactMethod":"Phone","phone":"(323) 132-1321","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"54564","comments":"654564","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"56465-4564","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null,"additionalDetails":null}
2019-07-31 20:15:43,879 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-31 20:15:44,618 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"Brittany","lastName":"Test","contactMethod":"Phone","phone":"(332) 222-2222","email":null,"formSourceSubCategory":"Business","policyNumber":null,"comments":"Quote Request","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"44443-3444","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:15:46,437 [4] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: e9f62e81-f1b3-e911-815a-00155dd9fb0c
2019-07-31 20:15:46,552 [4] DEBUG IFB.CRM.Services.Lead.Listener - Successfully read message
2019-07-31 20:15:46,574 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"George","lastName":"george","contactMethod":"Phone","phone":"(564) 654-5646","email":null,"formSourceSubCategory":"Other","policyNumber":"564654","comments":"6","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:15:47,013 [4] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: f0f62e81-f1b3-e911-815a-00155dd9fb0c
2019-07-31 20:15:47,026 [4] DEBUG IFB.CRM.Services.Lead.Listener - Successfully read message
2019-07-31 20:23:09,241 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-31 20:24:39,176 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received ActiveMQTextMessage[ commandId = 4, responseRequired = True, ProducerId = ID:AP-KARAFBG-QA-59109-1564167045946-9:478:1:1, Destination = topic://VirtualTopic.ifbi.newlead, TransactionId = , OriginalDestination = , MessageId = ID:AP-KARAFBG-QA-59109-1564167045946-9:478:1:1:1:17558, OriginalTransactionId = , GroupID = , GroupSequence = 0, CorrelationId = , Persistent = True, Expiration = 0, Priority = 4, ReplyTo = , Timestamp = 1564619079087, Type = , Content = , MarshalledProperties = System.Byte[], DataStructure = , TargetConsumerId = , Compressed = False, RedeliveryCounter = 0, BrokerPath = , Arrival = 0, UserID = , RecievedByDFBridge = False, Droppable = False, Cluster = , BrokerInTime = 1564619079082, BrokerOutTime = 1564619079099, JMSXGroupFirstForConsumer = False ] Text = {"additionalDetails":null,"source":"IFBIWebSi...tAmPm":null}
2019-07-31 20:24:56,132 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"george","lastName":"george","contactMethod":"Phone","phone":"(465) 465-4564","email":null,"formSourceSubCategory":"Other","policyNumber":"54654564","comments":"adadsfasdf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:27:09,138 [4] INFO IFB.CRM.Services.Lead.dao.LeadDataService - Created Lead with ID: 9641d912-f3b3-e911-815a-00155dd9fb0c
2019-07-31 20:27:26,781 [4] DEBUG IFB.CRM.Services.Lead.Listener - Successfully read message
2019-07-31 20:33:08,076 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-31 20:34:05,165 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-31 20:34:15,676 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received ActiveMQTextMessage[ commandId = 4, responseRequired = True, ProducerId = ID:AP-KARAFAG-QA-49774-1564166670646-5:487:1:1, Destination = topic://VirtualTopic.ifbi.newlead, TransactionId = , OriginalDestination = , MessageId = ID:AP-KARAFAG-QA-49774-1564166670646-5:487:1:1:1:17864, OriginalTransactionId = , GroupID = , GroupSequence = 0, CorrelationId = , Persistent = True, Expiration = 0, Priority = 4, ReplyTo = , Timestamp = 1564619655627, Type = , Content = , MarshalledProperties = System.Byte[], DataStructure = , TargetConsumerId = , Compressed = False, RedeliveryCounter = 0, BrokerPath = , Arrival = 0, UserID = , RecievedByDFBridge = False, Droppable = False, Cluster = , BrokerInTime = 1564619655613, BrokerOutTime = 1564619655645, JMSXGroupFirstForConsumer = False ] Text = {"additionalDetails":null,"source":"IFBIWebSi...tAmPm":null}
2019-07-31 20:35:03,113 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"george","lastName":"george","contactMethod":"Phone","phone":"(564) 654-5646","email":null,"formSourceSubCategory":"Other","policyNumber":"56464654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:35:23,898 [4] DEBUG IFB.CRM.Services.Lead.Listener - Successfully read message
2019-07-31 20:36:51,938 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-31 20:36:52,512 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"george","lastName":"george","contactMethod":"Phone","phone":"(564) 654-6546","email":null,"formSourceSubCategory":"Other","policyNumber":"654654654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:37:19,723 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"george","lastName":"george","contactMethod":"Phone","phone":"(564) 654-6546","email":null,"formSourceSubCategory":"Other","policyNumber":"654654654","comments":"adfadf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:53:34,086 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializing Environment Configuration
2019-07-31 20:54:28,316 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"george","lastName":"george","contactMethod":"Phone","phone":"(654) 654-6546","email":null,"formSourceSubCategory":"Other","policyNumber":"56465654","comments":"adadffd","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:54:36,073 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"george","lastName":"george","contactMethod":"Phone","phone":"(654) 654-6546","email":null,"formSourceSubCategory":"Other","policyNumber":"56465654","comments":"adadffd","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:57:34,060 [4] DEBUG IFB.CRM.Services.Lead.Listener - Successfully read message
2019-07-31 20:58:02,385 [4] DEBUG IFB.CRM.Services.Lead.subscriptions.Subscription - Received {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"george","lastName":"george","contactMethod":"Phone","phone":"(564) 654-5646","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"56465465","comments":"adfasdf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:58:04,709 [4] DEBUG IFB.CRM.Services.Lead.handlers.ContactUsHandler - Processing incoming message: {"additionalDetails":null,"source":"IFBIWebSite","leadSourceCategory":"ContactUs","firstName":"george","lastName":"george","contactMethod":"Phone","phone":"(564) 654-5646","email":null,"formSourceSubCategory":"Policy Service","policyNumber":"56465465","comments":"adfasdf","policyType":null,"agentFName":null,"agentLName":null,"agentEmail":null,"agentACID":null,"street":null,"apt":null,"city":null,"state":null,"zip":"46250","policyStreet":null,"policyApt":null,"policyCity":null,"policyState":null,"policyZip":null,"eventDate":null,"eventTime":null,"eventAmPm":null}
2019-07-31 20:58:13,983 [4] DEBUG IFB.CRM.Services.Lead.Listener - Successfully read message
